Flashfires	bet	087	Sorcery	uncommon
Fork	bet	095	Instant	rare
Goblin Balloon Brigade	bet	104	Creature - Goblin Warrior	uncommon
Goblin King	bet	105	Creature - Goblin	rare
Granite Gargoyle	bet	106	Creature - Gargoyle	rare
Gray Ogre	bet	107	Creature - Ogre	common
Hill Giant	bet	113	Creature - Giant	common
Hurloon Minotaur	bet	119	Creature - Minotaur	common
Ironclaw Orcs	bet	128	Creature - Orc	common
Keldon Warlord	bet	141	Creature - Human Barbarian	uncommon
Lightning Bolt	bet	151	Instant	common
Mana Flare	bet	161	Enchantment	rare
Manabarbs	bet	164	Enchantment	rare
Mons's Goblin Raiders	bet	169	Creature - Goblin	common
Orcish Artillery	bet	185	Creature - Orc Warrior	uncommon
Orcish Oriflamme	bet	186	Enchantment	uncommon
Power Surge	bet	202	Enchantment	rare
Raging River	bet	207	Enchantment	rare
Red Elemental Blast	bet	209	Instant	common
Roc of Kher Ridges	bet	216	Creature - Bird	rare
Rock Hydra	bet	217	Creature - Hydra	rare
Sedge Troll	bet	229	Creature - Troll	rare
Shatter	bet	233	Instant	common
Shivan Dragon	bet	234	Creature - Dragon	rare
Smoke	bet	239	Enchantment	rare
Stone Giant	bet	245	Creature - Giant	uncommon
Stone Rain	bet	246	Sorcery	common
Tunnel	bet	266	Instant	uncommon
Two-Headed Giant of Foriys	bet	268	Creature - Giant	rare
Uthden Troll	bet	272	Creature - Troll	uncommon
Wall of Fire	bet	281	Creature - Wall	uncommon
Wall of Stone	bet	283	Creature - Wall	uncommon
Wheel of Fortune	bet	293	Sorcery	rare
Aspect of Wolf	bet	008	Enchantment - Aura	rare
Berserk	bet	015	Instant	uncommon
Birds of Paradise	bet	016	Creature - Bird	rare
Camouflage	bet	028	Instant	uncommon
Channel	bet	031	Sorcery	uncommon
Cockatrice	bet	041	Creature - Cockatrice	rare
Craw Wurm	bet	050	Creature - Wurm	common
Elvish Archers	bet	077	Creature - Elf Archer	rare
Fastbond	bet	081	Enchantment	rare
Fog	bet	089	Instant	common
Force of Nature	bet	090	Creature - Elemental	rare
Fungusaur	bet	097	Creature - Fungus Lizard	rare
Gaea's Liege	bet	098	Creature - Avatar	rare
Giant Growth	bet	100	Instant	common
Giant Spider	bet	101	Creature - Spider	common
Grizzly Bears	bet	109	Creature - Bear	common
Hurricane	bet	120	Sorcery	uncommon
Ice Storm	bet	122	Sorcery	uncommon
Instill Energy	bet	125	Enchantment - Aura	uncommon
Ironroot Treefolk	bet	129	Creature - Treefolk	common
Kudzu	bet	143	Enchantment - Aura	rare
Ley Druid	bet	145	Creature - Human Druid	uncommon
Lifeforce	bet	148	Enchantment	uncommon
Lifelace	bet	149	Instant	rare
Living Artifact	bet	152	Enchantment - Aura	rare
Living Lands	bet	153	Enchantment	rare
Llanowar Elves	bet	155	Creature - Elf Druid	common
Lure	bet	158	Enchantment - Aura	uncommon
Natural Selection	bet	178	Instant	rare
Regeneration	bet	211	Enchantment - Aura	common
Regrowth	bet	212	Sorcery	uncommon
Scryb Sprites	bet	227	Creature - Faeries	common
Shanodin Dryads	bet	232	Creature - Dryad	common
Stream of Life	bet	247	Sorcery	common
Thicket Basilisk	bet	255	Creature - Basilisk	uncommon
Timber Wolves	bet	258	Creature - Wolf	rare
Tranquility	bet	262	Sorcery	common
Tsunami	bet	264	Sorcery	uncommon
Verduran Enchantress	bet	273	Creature - Human Druid	rare
Wall of Brambles	bet	280	Creature - Plant Wall	uncommon
Wall of Ice	bet	282	Creature - Wall	uncommon
Wall of Wood	bet	286	Creature - Wall	common
Wanderlust	bet	287	Enchantment - Aura	uncommon
War Mammoth	bet	288	Creature - Elephant	common
Web	bet	292	Enchantment - Aura	rare
Wild Growth	bet	296	Enchantment - Aura	common
Ankh of Mishra	bet	006	Artifact	rare
Basalt Monolith	bet	012	Artifact	uncommon
Black Lotus	bet	018	Artifact	rare
Black Vise	bet	019	Artifact	uncommon
Celestial Prism	bet	030	Artifact	uncommon
Chaos Orb	bet	032	Artifact	rare
Clockwork Beast	bet	039	Artifact Creature - Beast	rare
Conservator	bet	043	Artifact	uncommon
Copper Tablet	bet	047	Artifact	uncommon
Crystal Rod	bet	053	Artifact	uncommon
Cyclopean Tomb	bet	055	Artifact	rare
Dingus Egg	bet	064	Artifact	rare
Disrupting Scepter	bet	067	Artifact	rare
Forcefield	bet	091	Artifact	rare
Gauntlet of Might	bet	099	Artifact	rare
Glasses of Urza	bet	102	Artifact	uncommon
Helm of Chatzuk	bet	112	Artifact	rare
Howling Mine	bet	118	Artifact	rare
Icy Manipulator	bet	123	Artifact	uncommon
Illusionary Mask	bet	124	Artifact	rare
Iron Star	bet	127	Artifact	uncommon
Ivory Cup	bet	134	Artifact	uncommon
Jade Monolith	bet	135	Artifact	rare
Jade Statue	bet	136	Artifact	uncommon
Jayemdae Tome	bet	137	Artifact	rare
Juggernaut	bet	138	Artifact Creature - Juggernaut	uncommon
Kormus Bell	bet	142	Artifact	rare
Library of Leng	bet	146	Artifact	uncommon
Living Wall	bet	154	Artifact Creature - Wall	uncommon
Mana Vault	bet	163	Artifact	rare
Meekstone	bet	165	Artifact	rare
Mox Emerald	bet	173	Artifact	rare
Mox Jet	bet	174	Artifact	rare
Mox Pearl	bet	175	Artifact	rare
Mox Ruby	bet	176	Artifact	rare
Mox Sapphire	bet	177	Artifact	rare
Nevinyrral's Disk	bet	181	Artifact	rare
Obsianus Golem	bet	184	Artifact Creature - Golem	uncommon
Rod of Ruin	bet	218	Artifact	uncommon
Sol Ring	bet	240	Artifact	uncommon
Soul Net	bet	241	Artifact	uncommon
Sunglasses of Urza	bet	248	Artifact	rare
The Hive	bet	114	Artifact	rare
Throne of Bone	bet	257	Artifact	uncommon
Time Vault	bet	259	Artifact	rare
Winter Orb	bet	298	Artifact	rare
Wooden Sphere	bet	299	Artifact	uncommon
Badlands	bet	010	Land - Swamp Mountain	rare
Bayou	bet	013	Land - Swamp Forest	rare
Plateau	bet	199	Land - Mountain Plains	rare
Savannah	bet	222	Land - Forest Plains	rare
Scrubland	bet	226	Land - Plains Swamp	rare
Taiga	bet	253	Land - Mountain Forest	rare
Tropical Island	bet	263	Land - Forest Island	rare
Tundra	bet	265	Land - Plains Island	rare
Underground Sea	bet	269	Land - Island Swamp	rare
Volcanic Island	bet	277	Land - Island Mountain	rare
Plains	bet	196	Basic Land - Plains	unknow
Plains	bet	197	Basic Land - Plains	unknow
Plains	bet	198	Basic Land - Plains	unknow
Island	bet	130	Basic Land - Island	unknow
Island	bet	131	Basic Land - Island	unknow
Island	bet	132	Basic Land - Island	unknow
Swamp	bet	249	Basic Land - Swamp	unknow
Swamp	bet	250	Basic Land - Swamp	unknow
Swamp	bet	251	Basic Land - Swamp	unknow
Mountain	bet	170	Basic Land - Mountain	unknow
Mountain	bet	171	Basic Land - Mountain	unknow
Mountain	bet	172	Basic Land - Mountain	unknow
Forest	bet	092	Basic Land - Forest	unknow
Forest	bet	093	Basic Land - Forest	unknow
Forest	bet	094	Basic Land - Forest	unknow
